# Assembly Statistics Report
# Assembly name:  ALMONDv2
# Organism name:  Prunus dulcis (almond)
# Taxid:          3755
# BioSample:      SAMEA5704668
# BioProject:     PRJEB32994
# Submitter:      CNAG
# Date:           2019-10-10
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    CABIKO01
# Genome coverage: 800x
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_902201215.1
# RefSeq assembly accession: GCF_902201215.1
# RefSeq assembly and GenBank assemblies identical: no
# Reporting on RefSeq assembly.
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_902201214.1	GCF_902201214.1	Primary Assembly
## 	GCF_013030155.1	non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
all	all	all	all	total-length	227599157
all	all	all	all	spanned-gaps	3704
all	all	all	all	unspanned-gaps	0
all	all	all	all	region-count	0
all	all	all	all	scaffold-count	691
all	all	all	all	scaffold-N50	24375383
all	all	all	all	scaffold-L50	4
all	all	all	all	scaffold-N75	20428636
all	all	all	all	scaffold-N90	18233718
all	all	all	all	contig-count	4395
all	all	all	all	contig-N50	115182
all	all	all	all	contig-L50	511
all	all	all	all	total-gap-length	3911133
all	all	all	all	molecule-count	8
all	all	all	all	top-level-count	691
all	all	all	all	component-count	1699
Primary Assembly	all	all	all	total-length	227599157
Primary Assembly	all	all	all	ungapped-length	223688024
Primary Assembly	all	all	all	scaffold-count	691
Primary Assembly	all	all	all	scaffold-N50	24375383
Primary Assembly	all	all	all	spanned-gaps	3704
Primary Assembly	all	all	all	unspanned-gaps	0
Primary Assembly	all	all	assembled-molecule	total-length	208184296
Primary Assembly	all	all	assembled-molecule	ungapped-length	204892969
Primary Assembly	all	all	assembled-molecule	scaffold-count	8
Primary Assembly	all	all	assembled-molecule	scaffold-N50	24375383
Primary Assembly	all	all	assembled-molecule	spanned-gaps	3299
Primary Assembly	all	all	assembled-molecule	unspanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	total-length	0
Primary Assembly	all	all	unlocalized-scaffold	ungapped-length	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-count	0
Primary Assembly	all	all	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	all	all	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	all	all	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	na	na	unplaced-scaffold	total-length	19414861
Primary Assembly	na	na	unplaced-scaffold	ungapped-length	18795055
Primary Assembly	na	na	unplaced-scaffold	scaffold-count	683
Primary Assembly	na	na	unplaced-scaffold	scaffold-N50	40919
Primary Assembly	na	na	unplaced-scaffold	spanned-gaps	405
Primary Assembly	na	na	unplaced-scaffold	unspanned-gaps	0
Primary Assembly	1	Chromosome	all	total-length	43996934
Primary Assembly	1	Chromosome	all	ungapped-length	43325474
Primary Assembly	1	Chromosome	all	scaffold-count	1
